login as: admin
admin@mei-eilab-srv.rd.tut.fi's password:
Last login: Thu Nov  3 19:29:26 2016 from mec38-pc.intra.tut.fi
[admin@mei-eilab-srv ~]$ ls -l
total 8
drwxrwxr-x. 9 admin admin 4096 Nov  3 17:10 main app
drwxrwxr-x. 3 admin admin   25 Apr 18  2016 MEAN Stack
drwxrwxr-x. 4 admin admin   97 Apr 18  2016 mongo
-rw-r--r--. 1 root  root  2450 Aug 23 15:47 npm-debug.log
drwxrwxr-x. 4 admin admin   55 Nov  3 15:36 tmp
[admin@mei-eilab-srv ~]$ cd main\ app/
[admin@mei-eilab-srv main app]$ ls
bin              jquery.canvasjs.min.js  notes         routes
canvasjs.min.js  models                  package.json  server.js
controllers      node_modules            public
[admin@mei-eilab-srv main app]$ tmux
[exited]
[admin@mei-eilab-srv main app]$ tmux --help
usage: tmux [-28lquvV] [-c shell-command] [-f file] [-L socket-name]
            [-S socket-path] [command [flags]]
[admin@mei-eilab-srv main app]$ man tmux
[admin@mei-eilab-srv main app]$ tmux attach -s local
tmux: unknown option -- s
usage: attach-session [-dr] [-t target-session]
[admin@mei-eilab-srv main app]$ tmux new -s local
[detached]
[admin@mei-eilab-srv main app]$ tmux --list-sessions
usage: tmux [-28lquvV] [-c shell-command] [-f file] [-L socket-name]
            [-S socket-path] [command [flags]]
[admin@mei-eilab-srv main app]$ tmux --list-session
usage: tmux [-28lquvV] [-c shell-command] [-f file] [-L socket-name]
            [-S socket-path] [command [flags]]
[admin@mei-eilab-srv main app]$ man tmux
[admin@mei-eilab-srv main app]$ tmux list-sessions
local: 1 windows (created Sat Nov  5 14:32:47 2016) [97x50]
nodejs: 1 windows (created Thu Aug 25 15:55:06 2016) [97x50]
[admin@mei-eilab-srv main app]$ tmux attach -t local
[exited]
[admin@mei-eilab-srv main app]$ tmux attach -t nodejs
[detached]
[admin@mei-eilab-srv main app]$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.1 191404  6556 ?        Ss   Aug25   5:30 /usr/lib/systemd/systemd --syste
mongod    2526  0.2  3.4 1452816 116292 ?      Sl   Aug25 227:35 /usr/bin/mongod -f /etc/mongod.c
admin     4194  0.0  0.0  23288  2688 ?        Ss   Aug25   8:16 tmux new -s nodejs
admin     4195  0.0  0.0 116268  3092 pts/3    Ss   Aug25   0:00 -bash
admin     4230  0.0  0.0 116164  2812 pts/4    Ss+  Aug25   0:00 -bash
root      4456  0.0  0.0      0     0 ?        S    13:25   0:00 [kworker/3:0]
postfix   5066  0.0  0.1  93328  3924 ?        S    13:43   0:00 pickup -l -t unix -u
root      6145  0.0  0.1 147196  5496 ?        Ss   14:23   0:00 sshd: admin [priv]
admin     6149  0.0  0.0 147196  2480 ?        S    14:23   0:00 sshd: admin@pts/1
admin     6150  0.0  0.0 116172  3048 pts/1    Ss   14:23   0:00 -bash
root      6191  0.0  0.0      0     0 ?        S    14:23   0:00 [kworker/2:2]
root      6447  0.0  0.0      0     0 ?        S<   Nov03   0:00 [kworker/2:0H]
root      6561  0.0  0.0      0     0 ?        S    14:25   0:00 [kworker/1:0]
root      6576  0.0  0.0      0     0 ?        S    14:28   0:00 [kworker/3:2]
root      7118  0.0  0.0      0     0 ?        S    14:29   0:00 [kworker/2:1]
root      7125  0.0  0.0      0     0 ?        S    14:30   0:00 [kworker/0:0]
root      7150  0.0  0.1 259008  6356 ?        Sl   14:31   0:00 /usr/sbin/abrt-dbus -t133
root      7334  0.0  0.1 215476  3584 pts/3    S+   14:35   0:00 sudo node server.js
root      7335  5.2  1.0 1076904 35332 pts/3   Sl+  14:35   0:00 node server.js
admin     7346  0.0  0.0 151032  1824 pts/1    R+   14:35   0:00 ps aux
root      8305  0.0  0.1 147196  5492 ?        Ss   Nov03   0:00 sshd: admin [priv]
admin     8309  0.0  0.0 147196  2464 ?        S    Nov03   0:04 sshd: admin@pts/0
admin     8310  0.0  0.0 116172  3044 pts/0    Ss+  Nov03   0:00 -bash
root      8863  0.0  0.0      0     0 ?        S    Nov04   0:03 [kworker/1:2]
root     18880  0.0  0.0      0     0 ?        S    Nov03   0:00 [kworker/u8:2]
root     22374  0.0  0.1 129132  5716 ?        Ss   Nov03   0:00 /usr/sbin/lvmetad -f
rpc      22509  0.0  0.0  64908  1116 ?        Ss   Nov03   0:00 /sbin/rpcbind -w
ntp      22543  0.0  0.0  33652  2188 ?        Ss   Nov03   0:00 /usr/sbin/ntpd -u ntp:ntp -g
root     22567  0.0  0.4 553076 16380 ?        Ssl  Nov03   0:07 /usr/bin/python -Es /usr/sbin/tu
polkitd  22677  0.0  0.3 529540 10912 ?        Ssl  Nov03   0:01 /usr/lib/polkit-1/polkitd --no-d
root     22756  0.0  0.0 203368  1228 ?        Ssl  Nov03   0:00 /usr/sbin/gssproxy -D
[admin@mei-eilab-srv main app]$ disown --help
-bash: disown: --: invalid option
disown: usage: disown [-h] [-ar] [jobspec ...]
[admin@mei-eilab-srv main app]$ man disown
[admin@mei-eilab-srv main app]$ fg
-bash: fg: current: no such job
[admin@mei-eilab-srv main app]$ mc

[admin@mei-eilab-srv main app]$
[1]+  Stopped                 /usr/bin/mc -P "$MC_PWD_FILE" "$@"
[admin@mei-eilab-srv main app]$ jobs
[1]+  Stopped                 /usr/bin/mc -P "$MC_PWD_FILE" "$@"
[admin@mei-eilab-srv main app]$ mc

[admin@mei-eilab-srv main app]$ jobs
[admin@mei-eilab-srv main app]$
[admin@mei-eilab-srv main app]$ nano test
[admin@mei-eilab-srv main app]$ jobs
[1]+  Stopped                 /usr/bin/mc -P "$MC_PWD_FILE" "$@"
[admin@mei-eilab-srv main app]$ fg
/usr/bin/mc -P "$MC_PWD_FILE" "$@"

[1]+  Stopped                 /usr/bin/mc -P "$MC_PWD_FILE" "$@"
[admin@mei-eilab-srv main app]$ mc

[2]+  Stopped                 /usr/bin/mc -P "$MC_PWD_FILE" "$@"
[admin@mei-eilab-srv main app]$ fg
/usr/bin/mc -P "$MC_PWD_FILE" "$@"

[admin@mei-eilab-srv main app]$ fg
/usr/bin/mc -P "$MC_PWD_FILE" "$@"

[admin@mei-eilab-srv main app]$ mc

[admin@mei-eilab-srv main app]$
